04-16 13:09 | DEBUG   | src.AutoGrid             | 126  | Format logger configured [{'fmt': '{asctime} | {levelname:7s} | {name:24s} | {lineno:<4n} | {message}', 'style': '{', 'datefmt': '%m-%d %H:%M'}]
04-16 13:09 | DEBUG   | src.AutoGrid             | 127  | Console logger configured [{'level': 'DEBUG'}]
04-16 13:09 | DEBUG   | src.AutoGrid             | 128  | File logger configured [{'level': 'DEBUG', 'filename': './agents_EconomicReward\\all_execution_log.log', 'mode': 'w'}]
04-16 13:09 | INFO    | experiments.sb3_grid_ace.final.base_IncreasingFlatReward | 32   | Executing experiment file ~\AutoGrid\experiments\sb3_grid_ace\final\all_EconomicReward.py
04-16 13:09 | INFO    | src.AutoGrid             | 187  | Starting execution.
04-16 13:09 | INFO    | src.AutoGrid             | 191  | Executing experiment [experiment_Do_Nothing]
04-16 13:09 | DEBUG   | src.helpers              | 81   | Conflict at values of experiment_Do_Nothing[maker]=<function create_do_nothing_agent at 0x000002474EDC40D0> with common[maker]=<function create_agent_sb3 at 0x0000024755726AF0>
04-16 13:09 | DEBUG   | src.helpers              | 81   | Conflict at values of experiment_Do_Nothing[training]=None with common[training]=DEFAULT
04-16 13:09 | DEBUG   | src.AutoGrid             | 147  | Creating backend [<class 'lightsim2grid.lightSimBackend.LightSimBackend'>]
04-16 13:09 | DEBUG   | src.AutoGrid             | 160  | Creating a new environment using <function make at 0x000002474ED25160>(([], {'dataset': 'l2rpn_icaps_2021_large_train', 'difficulty': 'competition', 'reward_class': <class 'grid2op.Reward.economicReward.EconomicReward'>, 'backend': <lightsim2grid.lightSimBackend.LightSimBackend object at 0x000002475575F3A0>}))
04-16 13:09 | DEBUG   | src.AutoGrid             | 175  | Creating a new evaluation environment using <function make at 0x000002474ED25160>(([], {'dataset': 'l2rpn_icaps_2021_large_val', 'difficulty': 'competition', 'reward_class': <class 'grid2op.Reward.l2RPNSandBoxScore.L2RPNSandBoxScore'>, 'backend': <lightsim2grid.lightSimBackend.LightSimBackend object at 0x000002475575F3D0>}))
04-16 13:09 | INFO    | src.AutoGrid             | 199  | Training agent with [None]
04-16 13:09 | DEBUG   | src.trainner.trainer     | 27   | Training agent [<grid2op.Agent.doNothing.DoNothingAgent object at 0x0000024759B6ABB0>] with trainner: None({'total_timesteps': 10000000, 'save_path': './agents_EconomicReward\\Do_Nothing', 'tb_log_name': 'Do_Nothing'})
04-16 13:09 | WARNING | src.trainner.trainer     | 39   | [None] is not a valid training method or class.
04-16 13:09 | INFO    | src.AutoGrid             | 205  | Evaluating agent with [GRID2OP_BASELINE]
04-16 13:09 | DEBUG   | src.evaluators.evaluator | 31   | evaluation env: <Environment_l2rpn_icaps_2021_large_val instance named l2rpn_icaps_2021_large_val>
04-16 13:09 | DEBUG   | src.evaluators.evaluator | 33   | evaluation reward: <grid2op.Reward.l2RPNSandBoxScore.L2RPNSandBoxScore object at 0x0000024759B6A040>
04-16 13:15 | DEBUG   | src.AutoGrid             | 210  | Execution finished, cleaning up resources.
04-16 13:15 | INFO    | src.AutoGrid             | 191  | Executing experiment [experiment_A2C_box]
04-16 13:15 | DEBUG   | src.AutoGrid             | 147  | Creating backend [<class 'lightsim2grid.lightSimBackend.LightSimBackend'>]
04-16 13:15 | DEBUG   | src.AutoGrid             | 160  | Creating a new environment using <function make at 0x000002474ED25160>(([], {'dataset': 'l2rpn_icaps_2021_large_train', 'difficulty': 'competition', 'reward_class': <class 'grid2op.Reward.economicReward.EconomicReward'>, 'backend': <lightsim2grid.lightSimBackend.LightSimBackend object at 0x000002475585ED60>}))
04-16 13:15 | DEBUG   | src.AutoGrid             | 175  | Creating a new evaluation environment using <function make at 0x000002474ED25160>(([], {'dataset': 'l2rpn_icaps_2021_large_val', 'difficulty': 'competition', 'reward_class': <class 'grid2op.Reward.l2RPNSandBoxScore.L2RPNSandBoxScore'>, 'backend': <lightsim2grid.lightSimBackend.LightSimBackend object at 0x0000024759C9C6A0>}))
04-16 13:15 | DEBUG   | src.makers.SB3           | 24   | Environment [<Environment_l2rpn_icaps_2021_large_train instance named l2rpn_icaps_2021_large_train>]
04-16 13:15 | DEBUG   | src.makers.SB3           | 40   | Gym Environment [<CustomGymEnv instance>]
04-16 13:15 | DEBUG   | src.makers.SB3           | 50   | Creating new gym observation space using <class 'grid2op.gym_compat.box_gym_obsspace.BoxGymnasiumObsSpace'> with arguments {'attr_to_keep': ['gen_p', 'gen_q', 'gen_v', 'gen_margin_up', 'gen_margin_down', 'load_p', 'load_q', 'load_v', 'p_or', 'q_or', 'v_or', 'a_or', 'p_ex', 'q_ex', 'v_ex', 'a_ex', 'rho', 'line_status', 'timestep_overflow', 'target_dispatch', 'actual_dispatch', 'curtailment', 'curtailment_limit', 'thermal_limit', 'theta_or', 'theta_ex', 'load_theta', 'gen_theta']}
04-16 13:15 | DEBUG   | src.makers.SB3           | 57   | Gym observation_space [Box([0. 0. 0. ... 0. 0. 0.], [inf inf inf ... inf inf inf], (1194,), float32)]
04-16 13:15 | DEBUG   | src.makers.SB3           | 67   | Creating new gym action space using <class 'grid2op.gym_compat.box_gym_actspace.BoxGymnasiumActSpace'>  with arguments {'attr_to_keep': ['redispatch', 'curtail']}
04-16 13:15 | DEBUG   | src.makers.SB3           | 74   | Gym action_space [Box([  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  -1.4  -1.4 -10.4  -1.4  -2.8  -2.8  -4.3  -2.8  -8.5  -9.9], [ 1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.4  1.4
 10.4  1.4  2.8  2.8  4.3  2.8  8.5  9.9], (22,), float32)]
04-16 13:15 | DEBUG   | src.makers.SB3           | 82   | tensorboard logging directory [./agents_EconomicReward\tensorboard_log] does not exist, creating it now.
04-16 13:15 | DEBUG   | src.makers.SB3           | 88   | Creating agent [<class 'stable_baselines3.a2c.a2c.A2C'>] with arguments {'policy': <class 'stable_baselines3.common.policies.ActorCriticPolicy'>, 'tensorboard_log': './agents_EconomicReward\\tensorboard_log', 'env': <experiments.sb3_grid_ace.final.base_IncreasingFlatReward.CustomGymEnv object at 0x000002475B559EB0>, 'verbose': True}
04-16 13:15 | INFO    | src.AutoGrid             | 199  | Training agent with [DEFAULT]
04-16 13:15 | DEBUG   | src.trainner.trainer     | 27   | Training agent [<src.agents.Grid2OpSB3.SB3AgentGrid2Op object at 0x000002475890A5B0>] with trainner: DEFAULT({'total_timesteps': 10000000, 'save_path': './agents_EconomicReward\\A2C_Box', 'tb_log_name': 'A2C_Box'})
04-18 02:24 | INFO    | src.AutoGrid             | 205  | Evaluating agent with [GRID2OP_BASELINE]
04-18 02:24 | DEBUG   | src.evaluators.evaluator | 31   | evaluation env: <Environment_l2rpn_icaps_2021_large_val instance named l2rpn_icaps_2021_large_val>
04-18 02:24 | DEBUG   | src.evaluators.evaluator | 33   | evaluation reward: <grid2op.Reward.l2RPNSandBoxScore.L2RPNSandBoxScore object at 0x00000247611E96A0>
04-18 02:32 | DEBUG   | src.AutoGrid             | 210  | Execution finished, cleaning up resources.
04-18 02:32 | INFO    | src.AutoGrid             | 191  | Executing experiment [experiment_A2C_discrete]
04-18 02:32 | DEBUG   | src.AutoGrid             | 147  | Creating backend [<class 'lightsim2grid.lightSimBackend.LightSimBackend'>]
04-18 02:32 | DEBUG   | src.AutoGrid             | 160  | Creating a new environment using <function make at 0x000002474ED25160>(([], {'dataset': 'l2rpn_icaps_2021_large_train', 'difficulty': 'competition', 'reward_class': <class 'grid2op.Reward.economicReward.EconomicReward'>, 'backend': <lightsim2grid.lightSimBackend.LightSimBackend object at 0x0000024770D14700>}))
04-18 02:32 | DEBUG   | src.AutoGrid             | 175  | Creating a new evaluation environment using <function make at 0x000002474ED25160>(([], {'dataset': 'l2rpn_icaps_2021_large_val', 'difficulty': 'competition', 'reward_class': <class 'grid2op.Reward.l2RPNSandBoxScore.L2RPNSandBoxScore'>, 'backend': <lightsim2grid.lightSimBackend.LightSimBackend object at 0x0000024771668640>}))
04-18 02:32 | DEBUG   | src.makers.SB3           | 24   | Environment [<Environment_l2rpn_icaps_2021_large_train instance named l2rpn_icaps_2021_large_train>]
04-18 02:32 | DEBUG   | src.makers.SB3           | 40   | Gym Environment [<CustomGymEnv instance>]
04-18 02:32 | DEBUG   | src.makers.SB3           | 50   | Creating new gym observation space using <class 'grid2op.gym_compat.box_gym_obsspace.BoxGymnasiumObsSpace'> with arguments {'attr_to_keep': ['gen_p', 'gen_q', 'gen_v', 'gen_margin_up', 'gen_margin_down', 'load_p', 'load_q', 'load_v', 'p_or', 'q_or', 'v_or', 'a_or', 'p_ex', 'q_ex', 'v_ex', 'a_ex', 'rho', 'line_status', 'timestep_overflow', 'target_dispatch', 'actual_dispatch', 'curtailment', 'curtailment_limit', 'thermal_limit', 'theta_or', 'theta_ex', 'load_theta', 'gen_theta']}
04-18 02:32 | DEBUG   | src.makers.SB3           | 57   | Gym observation_space [Box([0. 0. 0. ... 0. 0. 0.], [inf inf inf ... inf inf inf], (1194,), float32)]
04-18 02:32 | DEBUG   | src.makers.SB3           | 67   | Creating new gym action space using <class 'grid2op.gym_compat.discrete_gym_actspace.MultiDiscreteActSpaceGymnasium'>  with arguments {'attr_to_keep': {'curtail', 'redispatch'}}
04-18 02:32 | DEBUG   | src.makers.SB3           | 74   | Gym action_space [Discrete(205)]
04-18 02:32 | DEBUG   | src.makers.SB3           | 88   | Creating agent [<class 'stable_baselines3.a2c.a2c.A2C'>] with arguments {'policy': <class 'stable_baselines3.common.policies.ActorCriticPolicy'>, 'tensorboard_log': './agents_EconomicReward\\tensorboard_log', 'env': <experiments.sb3_grid_ace.final.base_IncreasingFlatReward.CustomGymEnv object at 0x000002475B567790>, 'verbose': True}
04-18 02:32 | INFO    | src.AutoGrid             | 199  | Training agent with [DEFAULT]
04-18 02:32 | DEBUG   | src.trainner.trainer     | 27   | Training agent [<src.agents.Grid2OpSB3.SB3AgentGrid2Op object at 0x000002476FA8C700>] with trainner: DEFAULT({'total_timesteps': 10000000, 'save_path': './agents_EconomicReward\\A2C_discrete', 'tb_log_name': 'A2C_discrete'})
04-18 16:54 | INFO    | src.AutoGrid             | 205  | Evaluating agent with [GRID2OP_BASELINE]
04-18 16:54 | DEBUG   | src.evaluators.evaluator | 31   | evaluation env: <Environment_l2rpn_icaps_2021_large_val instance named l2rpn_icaps_2021_large_val>
04-18 16:54 | DEBUG   | src.evaluators.evaluator | 33   | evaluation reward: <grid2op.Reward.l2RPNSandBoxScore.L2RPNSandBoxScore object at 0x000002475BBA65E0>
04-18 17:05 | DEBUG   | src.AutoGrid             | 210  | Execution finished, cleaning up resources.
04-18 17:05 | INFO    | src.AutoGrid             | 191  | Executing experiment [experiment_A2C_discrete_singleaction]
04-18 17:05 | DEBUG   | src.AutoGrid             | 147  | Creating backend [<class 'lightsim2grid.lightSimBackend.LightSimBackend'>]
04-18 17:05 | DEBUG   | src.AutoGrid             | 160  | Creating a new environment using <function make at 0x000002474ED25160>(([], {'dataset': 'l2rpn_icaps_2021_large_train', 'difficulty': 'competition', 'reward_class': <class 'grid2op.Reward.economicReward.EconomicReward'>, 'backend': <lightsim2grid.lightSimBackend.LightSimBackend object at 0x000002475608DCD0>}))
04-18 17:05 | DEBUG   | src.AutoGrid             | 175  | Creating a new evaluation environment using <function make at 0x000002474ED25160>(([], {'dataset': 'l2rpn_icaps_2021_large_val', 'difficulty': 'competition', 'reward_class': <class 'grid2op.Reward.l2RPNSandBoxScore.L2RPNSandBoxScore'>, 'backend': <lightsim2grid.lightSimBackend.LightSimBackend object at 0x000002476FA46790>}))
04-18 17:05 | DEBUG   | src.makers.SB3           | 24   | Environment [<Environment_l2rpn_icaps_2021_large_train instance named l2rpn_icaps_2021_large_train>]
04-18 17:05 | DEBUG   | src.makers.SB3           | 40   | Gym Environment [<CustomGymEnv instance>]
