09-02 17:50 | DEBUG   | src.AutoGrid             | 159  | Format logger configured [{'fmt': '{asctime} | {levelname:7s} | {name:24s} | {lineno:<4n} | {message}', 'style': '{', 'datefmt': '%m-%d %H:%M'}]
09-02 17:50 | DEBUG   | src.AutoGrid             | 160  | Console logger configured [{'level': 'DEBUG'}]
09-02 17:50 | DEBUG   | src.AutoGrid             | 161  | File logger configured [{'level': 'DEBUG', 'filename': './agents_combined\\all_execution_log.log', 'mode': 'a'}]
09-02 17:50 | DEBUG   | src.AutoGrid             | 90   | Configured runner <runners.base.baseRunner object at 0x0000029C02B161C0>
09-02 17:50 | INFO    | experiments.sb3_grid_ace.final.base_IncreasingFlatReward | 53   | Executing experiment file ~\AutoGrid\experiments\sb3_grid_ace\final\all_combined.py
09-02 17:50 | INFO    | src.AutoGrid             | 170  | Starting execution.
09-02 17:50 | INFO    | runners.base             | 95   | Executing experiment [experiment_Do_Nothing]
09-02 17:50 | DEBUG   | src.helpers              | 81   | Conflict at values of experiment_Do_Nothing[maker]=<function create_do_nothing_agent at 0x0000029C7BEF6160> with common[maker]=<function create_agent_sb3 at 0x0000029C02B12F70>
09-02 17:50 | DEBUG   | src.helpers              | 81   | Conflict at values of experiment_Do_Nothing[training]=None with common[training]=DEFAULT
09-02 17:50 | DEBUG   | runners.base             | 37   | Creating backend [<class 'lightsim2grid.lightSimBackend.LightSimBackend'>]
09-02 17:50 | DEBUG   | runners.base             | 50   | Creating a new environment using <function create_combined_reward_env at 0x0000029C26AF73A0>(([], {'dataset': 'l2rpn_icaps_2021_large_train', 'difficulty': 'competition', 'reward_class': <class 'grid2op.Reward.combinedScaledReward.CombinedScaledReward'>, 'backend': <lightsim2grid.lightSimBackend.LightSimBackend object at 0x0000029C02B16310>}))
09-02 17:50 | DEBUG   | experiments.sb3_grid_ace.final.base_IncreasingFlatReward | 29   | Configured rewards: {'Bridge': {'instance': <grid2op.Reward.bridgeReward.BridgeReward object at 0x0000029C02B16400>, 'weight': 0.2}, 'CloseToOverflow': {'instance': <grid2op.Reward.closeToOverflowReward.CloseToOverflowReward object at 0x0000029C02B165E0>, 'weight': 0.2}, 'Distance': {'instance': <grid2op.Reward.distanceReward.DistanceReward object at 0x0000029C02B16550>, 'weight': 0.2}, 'Economic': {'instance': <grid2op.Reward.economicReward.EconomicReward object at 0x0000029C02B16580>, 'weight': 0.2}, 'EpisodeDuration': {'instance': <grid2op.Reward.episodeDurationReward.EpisodeDurationReward object at 0x0000029C02B16490>, 'weight': 0.2}, 'RedispReward': {'instance': <grid2op.Reward.redispReward.RedispReward object at 0x0000029C0343C5B0>, 'weight': 0.2}}
09-02 17:50 | DEBUG   | experiments.sb3_grid_ace.final.base_IncreasingFlatReward | 30   | Reward Range: [-2.0, 41.3912467956543], [-0.5, 0.5]
09-02 17:50 | DEBUG   | runners.base             | 61   | Creating a new evaluation environment using <function make at 0x0000029C7BE550D0>(([], {'dataset': 'l2rpn_icaps_2021_large_val', 'difficulty': 'competition', 'reward_class': <class 'grid2op.Reward.l2RPNSandBoxScore.L2RPNSandBoxScore'>, 'backend': <lightsim2grid.lightSimBackend.LightSimBackend object at 0x0000029C02B16340>}))
